# repository	base revision	validated revision	patch
frameworks/av	9309f12a7c62e505cf74435f8235684a0e0db4db	f04e8ae76487ef9c238c775495de3399f539417f	patches/lineage-20.0/frameworks-av/0001-m86-checkpoint-validated-Android-12-baseline.patch
frameworks/av	9309f12a7c62e505cf74435f8235684a0e0db4db	f04e8ae76487ef9c238c775495de3399f539417f	patches/lineage-20.0/frameworks-av/0002-Camera-preserve-recording-stream-setup-errors.patch
hardware/interfaces	2f83e1bda9536aaf406352c868a8192cc3526a69	3cbb0311f5843142b8095b2a87cd7eefc986b651	patches/lineage-20.0/hardware-interfaces/0001-m86-checkpoint-validated-Android-12-baseline.patch
hardware/lineage/interfaces	56bf43755bdc4045ec56b4c02eaaaf9894f91003	9f6f70365e5c3b14ffe5521d934a4d91bdbe656b	patches/lineage-20.0/hardware-lineage-interfaces/0001-wifi-handle-newer-legacy-RTT-enum-values.patch
hardware/samsung_slsi-linaro/graphics	9de623247cc8c45f67283843dd2382e3b01e1c6b	deb657cafc04bf3380128c108e1da438728182aa	patches/lineage-20.0/hardware-samsung-slsi-linaro-graphics/0001-m86-checkpoint-validated-Android-12-baseline.patch
hardware/samsung_slsi-linaro/openmax	0faa3d4cad375a31bf43dea0d0bfea274c5972d7	a9696c016e359feb4d29a2d8a737d8719d4ab089	patches/lineage-20.0/hardware-samsung-slsi-linaro-openmax/0001-openmax-honor-board-gralloc-private-ABI.patch
hardware/samsung_slsi-linaro/openmax	0faa3d4cad375a31bf43dea0d0bfea274c5972d7	a9696c016e359feb4d29a2d8a737d8719d4ab089	patches/lineage-20.0/hardware-samsung-slsi-linaro-openmax/0002-videocodec-negotiate-MFC-AVC-controls.patch
hardware/samsung_slsi-linaro/openmax	0faa3d4cad375a31bf43dea0d0bfea274c5972d7	a9696c016e359feb4d29a2d8a737d8719d4ab089	patches/lineage-20.0/hardware-samsung-slsi-linaro-openmax/0003-openmax-use-frame-tags-for-MFC-v8-AVC-timestamps.patch
hardware/samsung_slsi-linaro/openmax	0faa3d4cad375a31bf43dea0d0bfea274c5972d7	a9696c016e359feb4d29a2d8a737d8719d4ab089	patches/lineage-20.0/hardware-samsung-slsi-linaro-openmax/0004-openmax-use-frame-tags-for-MFC-v9-AVC-timestamps.patch
hardware/samsung_slsi-linaro/openmax	0faa3d4cad375a31bf43dea0d0bfea274c5972d7	a9696c016e359feb4d29a2d8a737d8719d4ab089	patches/lineage-20.0/hardware-samsung-slsi-linaro-openmax/0005-openmax-import-supported-m86-output-buffers.patch
packages/apps/Camera2	f04b4a92ec480d7810fab7af5efcc9ad1afae589	93d7fc76b3ddc688b989e747c6f6c623a34a3e0d	patches/lineage-20.0/packages-apps-Camera2/0001-m86-checkpoint-validated-Android-12-baseline.patch
system/nfc	99dcb4312dbe28fb7f102344c707dab82e8bf9cb	e86a415d4397e3f927a42b60a23f4aa69e1fb55f	patches/lineage-20.0/system-nfc/0001-m86-checkpoint-validated-Android-12-baseline.patch
build/make	f3bb11d8739b84a311a40a3069dc4cfca688be22	cfa4c7e21ac1718d0890a9dec6576909f2ad8854	patches/lineage-20.0/build-make/0001-releasetools-hash-zero-blocks-as-bytes.patch
bootable/recovery	4c1835f494be558f71c84e3abceb3d773f6c6369	192589acc7cbc112d1bf332b5a310e67171a82fa	patches/lineage-20.0/bootable-recovery/0001-host-simulator-honor-explicit-build-fingerprints.patch
