# path	base_revision	validated_revision	validated_tree
device/meizu/m86	beb90886890e48f4d9d56befa9a08e4e2736df81	923dc96205ca1ae1061e7c631ab27bf8054bf9c5	53a9f1904d50b21ad25f7f77c683dd660367f679
kernel/meizu/m86	155e0723c58d0a9341b74d72e111c263a62124da	81a497d3ac77b454000fe8d8454636b15cbf5671	0f7c966cc4000fc7ee8f4a7e4a77d5dafbc255ab
vendor/meizu/m86	c0cfce12051df252131d8dddc9f1e3589a8bd45e	c0cfce12051df252131d8dddc9f1e3589a8bd45e	1400160c15a813c7afb666e227c7eb5c67e018c1
hardware/meizu/m86	e1e8ebc311001a739ec93eb7818aaf94ad89d5b8	d6d61383ce9ebd8eaa03c823c776bc9c390be779	37ec3c5e12dfa977b769720a2911c00266339c93
hardware/samsung_slsi-linaro/exynos	27e920e3fe24abdcd73f9be2601857ad8b4c2d11	7302ddd7c7142a7aa13fab6fd67fd34cf1bc72cd	8f760484c79703886dc07d430b703a10cb5bb78e
hardware/samsung_slsi-linaro/graphics	9de623247cc8c45f67283843dd2382e3b01e1c6b	deb657cafc04bf3380128c108e1da438728182aa	de77c6ab9f8beeeffcd7507cf2a39b9562bb680e
hardware/samsung_slsi-linaro/openmax	0faa3d4cad375a31bf43dea0d0bfea274c5972d7	a9696c016e359feb4d29a2d8a737d8719d4ab089	1e70bc374573e3f616083d070a2b00e84d96789f
frameworks/av	9309f12a7c62e505cf74435f8235684a0e0db4db	f04e8ae76487ef9c238c775495de3399f539417f	755f3d3a3d892014c561842b7e14e5a20516a80a
frameworks/native	915ad642e331e0f8ea107b5f5519f2c6f1e7e01c	915ad642e331e0f8ea107b5f5519f2c6f1e7e01c	dc4ba87cf5579efe4c573f1a1fb0306772e365a0
hardware/interfaces	2f83e1bda9536aaf406352c868a8192cc3526a69	3cbb0311f5843142b8095b2a87cd7eefc986b651	3702201f5cae070a41a5ad7099958acb6e958150
hardware/lineage/interfaces	56bf43755bdc4045ec56b4c02eaaaf9894f91003	9f6f70365e5c3b14ffe5521d934a4d91bdbe656b	c2568e68cb24bf918be0fc5e304c4936c4a68d4f
packages/apps/Camera2	f04b4a92ec480d7810fab7af5efcc9ad1afae589	93d7fc76b3ddc688b989e747c6f6c623a34a3e0d	7cf55bb9e5f44d9ea2588599d9046cbbdf09eecd
packages/modules/Connectivity	205270f5728b3c1fda246ec413ee39e83a73df03	205270f5728b3c1fda246ec413ee39e83a73df03	0df5ad06dcb20c0862aa3129a02171ed8910317e
packages/modules/NetworkStack	f6272676a666dd6277b171105f10bd62f9ec9da7	f6272676a666dd6277b171105f10bd62f9ec9da7	15171e92f5ca024b6afbefcaf4ca336f38c8e38e
system/bpf	52121cd0ee9eb6a5624665d3cf8922f7244ef1cd	52121cd0ee9eb6a5624665d3cf8922f7244ef1cd	4c72f04bd5772a2eabab0c0421d89d7949c96b92
system/core	c0500ffe2cc283d61f1e3db1b2c979bfbd9beb8c	c0500ffe2cc283d61f1e3db1b2c979bfbd9beb8c	aff6a35b959c2395812ff6a17525d6e30aa420c2
system/netd	43d137e94717639b96f5020607920f734433be92	43d137e94717639b96f5020607920f734433be92	746baea64914d2fd49abbd1c33f0e8b53db8277f
system/nfc	99dcb4312dbe28fb7f102344c707dab82e8bf9cb	e86a415d4397e3f927a42b60a23f4aa69e1fb55f	c8022a008db008dabfce232e91b40a3ceccbebd0
build/make	f3bb11d8739b84a311a40a3069dc4cfca688be22	cfa4c7e21ac1718d0890a9dec6576909f2ad8854	caa173ff0037fd8152a23c98ea054b9b0f07571f
bootable/recovery	4c1835f494be558f71c84e3abceb3d773f6c6369	192589acc7cbc112d1bf332b5a310e67171a82fa	86adade292d2e5a84750d77c21565a796f20f100
